"0","library(""randomForest"") # For Random Forest model"
"0","train_clean = na.omit(train)"
"0","sample_pct = 0.1"
"0","train_clean_sampled <- train_clean %>% sample_frac(sample_pct)"
"0",""
"0","rf_model = randomForest(secondary_enrollment_rate~., data=train_clean)"
"0","print(rf_model)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = secondary_enrollment_rate ~ ., data = train_clean)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","450"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","0.005433211"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","97.73"
"1",""
"1","
"
"0","predicions = predict(rf_model, test)"
"0","rf_mse <- mean((predicions - test$secondary_enrollment_rate)^2, na.rm = TRUE)"
"0",""
"0",""
