"0","library(""e1071"")        # For SVM model"
"0","svm_model = svm(secondary_enrollment_rate~., data=train)"
"0","print(svm_model)"
"1","
Call:"
"1","
"
"1","svm(formula = secondary_enrollment_rate ~ ., data = train)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","eps-regression"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.0007401925"
"1"," "
"1","
"
"1","    epsilon: "
"1"," "
"1","0.1"
"1"," "
"1","

"
"1","
Number of Support Vectors: "
"1"," "
"1","1831"
"1","

"
"0","predicions = predict(svm_model, test)"
"0","svm_mse <- mean((predicions - test$secondary_enrollment_rate)^2, na.rm = TRUE)"
