"0","# Load the kableExtra package"
"0","library(kableExtra)"
"0",""
"0","mse_df = data.frame("
"0","  MSE_lm = mse_lm,"
"0","  MSE_rf = mse_rf,"
"0","  MSE_svm = mse_svm,"
"0","  MSE_nn = mse_nn"
"0",")"
"0",""
"0","colnames(mse_df) = c(""Linear Regression"", ""Random Forest"", ""Support Vector Machine"", ""Neural Network"")"
"0",""
"0","# Display the data frame as a nicely formatted table"
"0","kable(mse_df, caption = ""Performance (MSE) of different prediction models"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
